timestamp,condition,label,pred
2025-04-20 15:37:24,Anomaly,1,1
2025-04-20 15:37:29,Anomaly,1,1
2025-04-20 15:37:34,Anomaly,1,1
2025-04-20 15:37:39,Anomaly,1,1
2025-04-20 15:37:44,Anomaly,1,1
2025-04-20 15:37:49,Anomaly,1,1
2025-04-20 15:37:54,Anomaly,1,1
2025-04-20 15:37:59,Anomaly,1,1
2025-04-20 15:38:04,Anomaly,1,1
2025-04-20 15:38:09,Anomaly,1,1
2025-04-20 15:38:14,Anomaly,1,1
2025-04-20 15:38:17,normal,1,0
2025-04-20 15:38:20,Anomaly,1,1
2025-04-20 15:38:25,Anomaly,1,1
2025-04-20 15:38:30,Anomaly,1,1
2025-04-20 15:38:33,normal,1,0
2025-04-20 15:38:36,Anomaly,1,1
2025-04-20 15:38:41,Anomaly,1,1
2025-04-20 15:38:46,Anomaly,1,1
2025-04-20 15:38:49,normal,1,0
2025-04-20 15:38:52,Anomaly,1,1
2025-04-20 15:38:57,Anomaly,1,1
2025-04-20 15:39:00,normal,1,0
2025-04-20 15:39:03,Anomaly,1,1
2025-04-20 15:39:08,Anomaly,1,1
2025-04-20 15:39:13,Anomaly,1,1
2025-04-20 15:39:16,normal,1,0
2025-04-20 15:39:19,Anomaly,1,1
2025-04-20 15:39:24,Anomaly,1,1
2025-04-20 15:39:29,Anomaly,1,1
2025-04-20 15:39:32,normal,1,0
2025-04-20 15:39:35,Anomaly,1,1
2025-04-20 15:39:40,Anomaly,1,1
2025-04-20 15:39:45,Anomaly,1,1
2025-04-20 15:39:48,normal,1,0
2025-04-20 15:39:51,Anomaly,1,1
2025-04-20 15:39:56,Anomaly,1,1
2025-04-20 15:40:01,Anomaly,1,1
2025-04-20 15:40:04,normal,1,0
2025-04-20 15:40:07,Anomaly,1,1
2025-04-20 15:40:12,Anomaly,1,1
2025-04-20 15:40:15,normal,1,0
2025-04-20 15:40:18,normal,1,0
2025-04-20 15:40:23,Anomaly,1,1
2025-04-20 15:40:28,Anomaly,1,1
2025-04-20 15:40:33,Anomaly,1,1
2025-04-20 15:40:36,normal,1,0
2025-04-20 15:40:39,Anomaly,1,1
2025-04-20 15:40:44,Anomaly,1,1
2025-04-20 15:40:49,Anomaly,1,1
2025-04-20 15:40:52,normal,1,0
2025-04-20 15:40:55,Anomaly,1,1
2025-04-20 15:41:00,Anomaly,1,1
2025-04-20 15:41:03,normal,1,0
2025-04-20 15:41:06,Anomaly,1,1
2025-04-20 15:41:09,normal,1,0
2025-04-20 15:41:12,normal,1,0
2025-04-20 15:41:16,Anomaly,1,1
2025-04-20 15:41:21,Anomaly,1,1
2025-04-20 15:41:24,normal,1,0
2025-04-20 15:41:27,Anomaly,1,1
2025-04-20 15:41:32,Anomaly,1,1
2025-04-20 15:41:35,normal,1,0
2025-04-20 15:41:38,Anomaly,1,1
2025-04-20 15:41:43,Anomaly,1,1
2025-04-20 15:41:48,Anomaly,1,1
2025-04-20 15:41:51,normal,1,0
2025-04-20 15:41:54,Anomaly,1,1
2025-04-20 15:41:59,Anomaly,1,1
2025-04-20 15:42:02,normal,1,0
2025-04-20 15:42:05,Anomaly,1,1
2025-04-20 15:42:10,Anomaly,1,1
2025-04-20 15:42:15,Anomaly,1,1
2025-04-20 15:42:18,normal,1,0
2025-04-20 15:42:21,Anomaly,1,1
2025-04-20 15:42:26,Anomaly,1,1
2025-04-20 15:42:31,Anomaly,1,1
2025-04-20 15:42:34,normal,1,0
2025-04-20 15:42:37,Anomaly,1,1
2025-04-20 15:42:42,Anomaly,1,1
2025-04-20 15:42:47,Anomaly,1,1
2025-04-20 15:42:50,normal,1,0
2025-04-20 15:42:53,Anomaly,1,1
2025-04-20 15:42:58,Anomaly,1,1
2025-04-20 15:43:03,Anomaly,1,1
2025-04-20 15:43:06,normal,1,0
2025-04-20 15:43:09,normal,1,0
2025-04-20 15:43:12,normal,1,0
2025-04-20 15:43:15,normal,1,0
2025-04-20 15:43:19,Anomaly,1,1
2025-04-20 15:43:24,Anomaly,1,1
2025-04-20 15:43:27,normal,1,0
2025-04-20 15:43:30,Anomaly,1,1
2025-04-20 15:43:35,Anomaly,1,1
2025-04-20 15:43:38,normal,1,0
2025-04-20 15:43:41,Anomaly,1,1
2025-04-20 15:43:46,Anomaly,1,1
2025-04-20 15:43:51,Anomaly,1,1
2025-04-20 15:43:54,normal,1,0
2025-04-20 15:43:57,normal,1,0
2025-04-20 15:44:02,Anomaly,1,1
2025-04-20 15:44:07,Anomaly,1,1
2025-04-20 15:44:12,Anomaly,1,1
2025-04-20 15:44:15,normal,1,0
2025-04-20 15:44:18,Anomaly,1,1
2025-04-20 15:44:23,Anomaly,1,1
2025-04-20 15:44:28,Anomaly,1,1
2025-04-20 15:44:31,normal,1,0
2025-04-20 15:44:34,Anomaly,1,1
2025-04-20 15:44:39,Anomaly,1,1
2025-04-20 15:44:44,Anomaly,1,1
2025-04-20 15:44:47,normal,1,0
2025-04-20 15:44:50,Anomaly,1,1
2025-04-20 15:44:55,Anomaly,1,1
2025-04-20 15:44:58,normal,1,0
2025-04-20 15:45:01,normal,1,0
2025-04-20 15:45:06,Anomaly,1,1
2025-04-20 15:45:11,Anomaly,1,1
2025-04-20 15:45:14,normal,1,0
2025-04-20 15:45:17,normal,1,0
2025-04-20 15:45:22,Anomaly,1,1
2025-04-20 15:45:27,Anomaly,1,1
2025-04-20 15:45:30,normal,1,0
2025-04-20 15:45:33,normal,1,0
2025-04-20 15:45:37,Anomaly,1,1
2025-04-20 15:45:40,normal,1,0
2025-04-20 15:45:43,Anomaly,1,1
2025-04-20 15:45:48,Anomaly,1,1
2025-04-20 15:45:51,normal,1,0
2025-04-20 15:45:54,normal,1,0
2025-04-20 15:45:58,Anomaly,1,1
2025-04-20 15:46:01,normal,1,0
2025-04-20 15:46:04,Anomaly,1,1
2025-04-20 15:46:09,Anomaly,1,1
2025-04-20 15:46:12,normal,1,0
2025-04-20 15:46:15,Anomaly,1,1
2025-04-20 15:46:20,Anomaly,1,1
2025-04-20 15:46:25,Anomaly,1,1
2025-04-20 15:46:28,normal,1,0
2025-04-20 15:46:31,Anomaly,1,1
2025-04-20 15:46:36,Anomaly,1,1
2025-04-20 15:46:41,Anomaly,1,1
2025-04-20 15:46:44,normal,1,0
2025-04-20 15:46:47,Anomaly,1,1
2025-04-20 15:46:52,Anomaly,1,1
2025-04-20 15:46:57,Anomaly,1,1
2025-04-20 15:47:00,normal,1,0
2025-04-20 15:47:03,Anomaly,1,1
2025-04-20 15:47:08,Anomaly,1,1
2025-04-20 15:47:11,normal,1,0
2025-04-20 15:47:14,Anomaly,1,1
2025-04-20 15:47:19,Anomaly,1,1
2025-04-20 15:47:24,Anomaly,1,1
2025-04-20 15:47:27,normal,1,0
2025-04-20 15:47:30,Anomaly,1,1
2025-04-20 15:47:35,Anomaly,1,1
2025-04-20 15:47:40,Anomaly,1,1
2025-04-20 15:47:45,Anomaly,1,1
2025-04-20 15:47:48,normal,1,0
2025-04-20 15:47:51,Anomaly,1,1
2025-04-20 15:47:56,Anomaly,1,1
2025-04-20 15:47:59,normal,1,0
2025-04-20 15:48:02,normal,1,0
2025-04-20 15:48:07,Anomaly,1,1
2025-04-20 15:48:12,Anomaly,1,1
2025-04-20 15:48:17,Anomaly,1,1
2025-04-20 15:48:22,Anomaly,1,1
2025-04-20 15:48:25,normal,1,0
2025-04-20 15:48:28,Anomaly,1,1
2025-04-20 15:48:33,Anomaly,1,1
2025-04-20 15:48:38,Anomaly,1,1
2025-04-20 15:48:41,normal,1,0
2025-04-20 15:48:44,Anomaly,1,1
2025-04-20 15:48:49,Anomaly,1,1
2025-04-20 15:48:54,Anomaly,1,1
2025-04-20 15:48:57,normal,1,0
2025-04-20 15:49:00,Anomaly,1,1
2025-04-20 15:49:05,Anomaly,1,1
2025-04-20 15:49:10,Anomaly,1,1
2025-04-20 15:49:13,normal,1,0
2025-04-20 15:49:16,Anomaly,1,1
2025-04-20 15:49:21,Anomaly,1,1
2025-04-20 15:49:26,Anomaly,1,1
2025-04-20 15:49:31,Anomaly,1,1
2025-04-20 15:49:34,normal,1,0
2025-04-20 15:49:37,Anomaly,1,1
2025-04-20 15:49:42,Anomaly,1,1
2025-04-20 15:49:47,Anomaly,1,1
2025-04-20 15:49:50,normal,1,0
2025-04-20 15:49:53,Anomaly,1,1
2025-04-20 15:49:58,Anomaly,1,1
2025-04-20 15:50:03,Anomaly,1,1
2025-04-20 15:50:06,normal,1,0
2025-04-20 15:50:09,Anomaly,1,1
2025-04-20 15:50:14,Anomaly,1,1
2025-04-20 15:50:19,Anomaly,1,1
2025-04-20 15:50:22,normal,1,0
2025-04-20 15:50:25,Anomaly,1,1
2025-04-20 15:50:30,Anomaly,1,1
2025-04-20 15:50:35,Anomaly,1,1
2025-04-20 15:50:38,normal,1,0
2025-04-20 15:50:41,Anomaly,1,1
2025-04-20 15:50:46,Anomaly,1,1
2025-04-20 15:50:51,Anomaly,1,1
2025-04-20 15:50:54,normal,1,0
2025-04-20 15:50:57,Anomaly,1,1
2025-04-20 15:51:02,Anomaly,1,1
2025-04-20 15:51:07,Anomaly,1,1
2025-04-20 15:51:10,normal,1,0
2025-04-20 15:51:13,Anomaly,1,1
2025-04-20 15:51:18,Anomaly,1,1
2025-04-20 15:51:23,Anomaly,1,1
2025-04-20 15:51:28,Anomaly,1,1
2025-04-20 15:51:31,normal,1,0
2025-04-20 15:51:34,Anomaly,1,1
2025-04-20 15:51:39,Anomaly,1,1
2025-04-20 15:51:42,normal,1,0
2025-04-20 15:51:45,Anomaly,1,1
2025-04-20 15:51:50,Anomaly,1,1
2025-04-20 15:51:55,Anomaly,1,1
2025-04-20 15:52:00,Anomaly,1,1
2025-04-20 15:52:03,normal,1,0
2025-04-20 15:52:06,Anomaly,1,1
2025-04-20 15:52:11,Anomaly,1,1
2025-04-20 15:52:16,Anomaly,1,1
2025-04-20 15:52:19,normal,1,0
2025-04-20 15:52:22,Anomaly,1,1
2025-04-20 15:52:27,Anomaly,1,1
2025-04-20 15:52:32,Anomaly,1,1
2025-04-20 15:52:35,normal,1,0
2025-04-20 15:52:38,Anomaly,1,1
2025-04-20 15:52:43,Anomaly,1,1
2025-04-20 15:52:48,Anomaly,1,1
2025-04-20 15:52:51,normal,1,0
2025-04-20 15:52:54,Anomaly,1,1
2025-04-20 15:52:59,Anomaly,1,1
2025-04-20 15:53:04,Anomaly,1,1
2025-04-20 15:53:09,Anomaly,1,1
2025-04-20 15:53:12,normal,1,0
2025-04-20 15:53:15,Anomaly,1,1
2025-04-20 15:53:20,Anomaly,1,1
2025-04-20 15:53:25,Anomaly,1,1
2025-04-20 15:53:28,normal,1,0
2025-04-20 15:53:31,Anomaly,1,1
2025-04-20 15:53:36,Anomaly,1,1
2025-04-20 15:53:41,Anomaly,1,1
2025-04-20 15:53:44,normal,1,0
2025-04-20 15:53:47,Anomaly,1,1
2025-04-20 15:53:52,Anomaly,1,1
2025-04-20 15:53:57,Anomaly,1,1
2025-04-20 15:54:00,normal,1,0
2025-04-20 15:54:03,Anomaly,1,1
2025-04-20 15:54:08,Anomaly,1,1
2025-04-20 15:54:13,Anomaly,1,1
2025-04-20 15:54:16,normal,1,0
2025-04-20 15:54:19,Anomaly,1,1
2025-04-20 15:54:24,Anomaly,1,1
2025-04-20 15:54:29,Anomaly,1,1
2025-04-20 15:54:34,Anomaly,1,1
2025-04-20 15:54:37,normal,1,0
2025-04-20 15:54:40,Anomaly,1,1
2025-04-20 15:54:45,Anomaly,1,1
2025-04-20 15:54:50,Anomaly,1,1
2025-04-20 15:54:53,normal,1,0
2025-04-20 15:54:56,Anomaly,1,1
2025-04-20 15:55:01,Anomaly,1,1
